State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
MANIPUR,2026-09-13,0.5,8.2,-94%,LD,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 13-09-2026,543.9,936.2,-42%,"D","From 01-09-2026 To 13-09-2026",62.1,101.4,-39%,"D"
MANIPUR,2026-09-14,0.1,4.4,-97%,LD,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 14-09-2026,544,940.6,-42%,"D","From 01-09-2026 To 14-09-2026",62.2,105.8,-41%,"D"
MANIPUR,2026-09-15,0,6.1,-100%,NR,03-09-2026 To 09-09-2026,26.5,52.4,-50%,D,01-06-2026 To 15-09-2026,544,946.7,-43%,"D","From 01-09-2026 To 15-09-2026",62.2,111.9,-44%,"D"
MANIPUR,2026-09-16,2.2,8.9,-75%,LD,10-09-2026 To 16-09-2026,13.9,49.7,-72%,LD,01-06-2026 To 16-09-2026,546.2,955.6,-43%,"D","From 01-09-2026 To 16-09-2026",64.4,120.8,-47%,"D"
MANIPUR,2026-09-17,0.2,7.1,-97%,LD,10-09-2026 To 16-09-2026,13.9,49.7,-72%,LD,01-06-2026 To 17-09-2026,546.5,962.7,-43%,"D","From 01-09-2026 To 17-09-2026",64.6,127.9,-49%,"D"
MANIPUR,2026-09-18,1.8,5.6,-68%,LD,10-09-2026 To 16-09-2026,13.9,49.7,-72%,LD,01-06-2026 To 18-09-2026,548.2,968.3,-43%,"D","From 01-09-2026 To 18-09-2026",66.4,133.5,-50%,"D"
MANIPUR,2026-09-19,3.1,4.5,-30%,D,10-09-2026 To 16-09-2026,13.9,49.7,-72%,LD,01-06-2026 To 19-09-2026,551.4,972.8,-43%,"D","From 01-09-2026 To 19-09-2026",69.6,138,-50%,"D"
MEGHALAYA,2026-08-19,9.4,16.1,-42%,D,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 19-08-2026,838.6,1976.6,-58%,"D","From 01-08-2026 To 19-08-2026",157,350.4,-55%,"D"
MEGHALAYA,2026-08-20,2.9,18.4,-84%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 20-08-2026,841.4,1995,-58%,"D","From 01-08-2026 To 20-08-2026",159.8,368.8,-57%,"D"
MEGHALAYA,2026-08-21,7.4,20.8,-64%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 21-08-2026,848.8,2015.8,-58%,"D","From 01-08-2026 To 21-08-2026",167.2,389.6,-57%,"D"
MEGHALAYA,2026-08-22,8.2,21,-61%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 22-08-2026,857,2036.8,-58%,"D","From 01-08-2026 To 22-08-2026",175.4,410.6,-57%,"D"
MEGHALAYA,2026-08-23,4.5,21.4,-79%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 23-08-2026,861.5,2058.2,-58%,"D","From 01-08-2026 To 23-08-2026",179.9,432,-58%,"D"
MEGHALAYA,2026-08-24,7.7,26.8,-71%,LD,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 24-08-2026,869.2,2085,-58%,"D","From 01-08-2026 To 24-08-2026",187.6,458.8,-59%,"D"
MEGHALAYA,2026-08-25,16.3,23.1,-29%,D,13-08-2026 To 19-08-2026,53.7,138.5,-61%,LD,01-06-2026 To 25-08-2026,885.5,2108.1,-58%,"D","From 01-08-2026 To 25-08-2026",203.9,481.9,-58%,"D"
MEGHALAYA,2026-08-26,4.9,17.7,-72%,LD,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 26-08-2026,890.4,2125.8,-58%,"D","From 01-08-2026 To 26-08-2026",208.8,499.6,-58%,"D"
MEGHALAYA,2026-08-27,5.6,21.1,-74%,LD,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 27-08-2026,895.9,2146.9,-58%,"D","From 01-08-2026 To 27-08-2026",214.4,520.7,-59%,"D"
MEGHALAYA,2026-08-28,6.5,13.9,-54%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 28-08-2026,902.4,2160.8,-58%,"D","From 01-08-2026 To 28-08-2026",220.8,534.6,-59%,"D"
MEGHALAYA,2026-08-29,8.7,16.1,-46%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 29-08-2026,911.1,2176.9,-58%,"D","From 01-08-2026 To 29-08-2026",229.5,550.7,-58%,"D"
MEGHALAYA,2026-08-30,5.1,14.7,-65%,LD,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 30-08-2026,916.2,2191.6,-58%,"D","From 01-08-2026 To 30-08-2026",234.6,565.4,-59%,"D"
MEGHALAYA,2026-08-31,7.6,16.2,-53%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 31-08-2026,923.8,2207.8,-58%,"D","From 01-08-2026 To 31-08-2026",242.3,581.6,-58%,"D"
MEGHALAYA,2026-09-01,10.3,17.1,-39%,D,20-08-2026 To 26-08-2026,51.8,149.2,-65%,LD,01-06-2026 To 01-09-2026,934.2,2224.9,-58%,"D","From 01-08-2026 To 31-08-2026",242.3,581.6,-58%,"D"
MEGHALAYA,2026-09-02,7.8,18.6,-58%,D,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 02-09-2026,942,2243.5,-58%,"D","From 01-09-2026 To 02-09-2026",18.2,35.7,-49%,"D"
MEGHALAYA,2026-09-03,7.8,16.6,-53%,D,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 03-09-2026,949.8,2260.1,-58%,"D","From 01-09-2026 To 03-09-2026",25.9,52.3,-50%,"D"
MEGHALAYA,2026-09-04,10,19.1,-48%,D,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 04-09-2026,959.7,2279.2,-58%,"D","From 01-09-2026 To 04-09-2026",35.9,71.4,-50%,"D"
MEGHALAYA,2026-09-05,6.7,19.9,-67%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 05-09-2026,966.4,2299.1,-58%,"D","From 01-09-2026 To 05-09-2026",42.6,91.3,-53%,"D"
MEGHALAYA,2026-09-06,6.1,16.2,-62%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 06-09-2026,972.5,2315.3,-58%,"D","From 01-09-2026 To 06-09-2026",48.7,107.5,-55%,"D"
MEGHALAYA,2026-09-07,2.2,18.8,-88%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 07-09-2026,974.7,2334.1,-58%,"D","From 01-09-2026 To 07-09-2026",50.9,126.3,-60%,LD
MEGHALAYA,2026-09-08,4.1,20.6,-80%,LD,27-08-2026 To 02-09-2026,51.6,117.7,-56%,D,01-06-2026 To 08-09-2026,978.8,2354.7,-58%,"D","From 01-09-2026 To 08-09-2026",54.9,146.9,-63%,LD
MEGHALAYA,2026-09-09,4.9,17.2,-72%,LD,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 09-09-2026,983.7,2371.9,-59%,"D","From 01-09-2026 To 09-09-2026",59.8,164.1,-64%,LD
MEGHALAYA,2026-09-10,3.3,13.6,-76%,LD,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 10-09-2026,987,2385.5,-59%,"D","From 01-09-2026 To 10-09-2026",63.2,177.7,-64%,LD
MEGHALAYA,2026-09-11,4.4,15.9,-73%,LD,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 11-09-2026,991.4,2401.4,-59%,"D","From 01-09-2026 To 11-09-2026",67.5,193.6,-65%,LD
MEGHALAYA,2026-09-12,11,17.1,-36%,D,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 12-09-2026,1002.4,2418.5,-59%,"D","From 01-09-2026 To 12-09-2026",78.5,210.7,-63%,LD
MEGHALAYA,2026-09-13,1.7,19.6,-91%,LD,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 13-09-2026,1004.1,2438.1,-59%,"D","From 01-09-2026 To 13-09-2026",80.2,230.3,-65%,LD
MEGHALAYA,2026-09-14,4.1,15.6,-74%,LD,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 14-09-2026,1008.1,2453.7,-59%,"D","From 01-09-2026 To 14-09-2026",84.3,245.9,-66%,LD
MEGHALAYA,2026-09-15,4.5,14.7,-70%,LD,03-09-2026 To 09-09-2026,41.7,128.4,-68%,LD,01-06-2026 To 15-09-2026,1012.6,2468.4,-59%,"D","From 01-09-2026 To 15-09-2026",88.8,260.6,-66%,LD
MEGHALAYA,2026-09-16,2.8,13.6,-79%,LD,10-09-2026 To 16-09-2026,31.8,110.1,-71%,LD,01-06-2026 To 16-09-2026,1015.4,2482,-59%,"D","From 01-09-2026 To 16-09-2026",91.6,274.2,-67%,LD
MEGHALAYA,2026-09-17,7.9,15.5,-49%,D,10-09-2026 To 16-09-2026,31.8,110.1,-71%,LD,01-06-2026 To 17-09-2026,1023.3,2497.5,-59%,"D","From 01-09-2026 To 17-09-2026",99.5,289.7,-66%,LD
MEGHALAYA,2026-09-18,3.3,10.6,-69%,LD,10-09-2026 To 16-09-2026,31.8,110.1,-71%,LD,01-06-2026 To 18-09-2026,1026.6,2508.1,-59%,"D","From 01-09-2026 To 18-09-2026",102.8,300.3,-66%,LD
MEGHALAYA,2026-09-19,2.1,14.6,-85%,LD,10-09-2026 To 16-09-2026,31.8,110.1,-71%,LD,01-06-2026 To 19-09-2026,1028.7,2522.7,-59%,"D","From 01-09-2026 To 19-09-2026",104.9,314.9,-67%,LD
MIZORAM,2026-08-19,7.8,14.3,-45%,D,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 19-08-2026,854.3,1105.3,-23%,"D","From 01-08-2026 To 19-08-2026",209.2,260,-20%,"D"
MIZORAM,2026-08-20,8.8,16.4,-46%,D,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 20-08-2026,863,1121.7,-23%,"D","From 01-08-2026 To 20-08-2026",218,276.4,-21%,"D"
MIZORAM,2026-08-21,13.1,13.7,-4%,N,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 21-08-2026,876.2,1135.4,-23%,"D","From 01-08-2026 To 21-08-2026",231.1,290.1,-20%,"D"
MIZORAM,2026-08-22,20.4,11.6,76%,LE,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 22-08-2026,896.6,1147,-22%,"D","From 01-08-2026 To 22-08-2026",251.6,301.7,-17%,"N"
MIZORAM,2026-08-23,17.6,13.1,35%,E,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 23-08-2026,914.2,1160.1,-21%,"D","From 01-08-2026 To 23-08-2026",269.2,314.8,-14%,"N"
MIZORAM,2026-08-24,9.2,15.4,-40%,D,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 24-08-2026,923.4,1175.5,-21%,"D","From 01-08-2026 To 24-08-2026",278.4,330.2,-16%,"N"
MIZORAM,2026-08-25,6.1,16,-62%,LD,13-08-2026 To 19-08-2026,57.2,100.4,-43%,D,01-06-2026 To 25-08-2026,929.5,1191.5,-22%,"D","From 01-08-2026 To 25-08-2026",284.5,346.2,-18%,"N"
MIZORAM,2026-08-26,6.7,15.3,-56%,D,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 26-08-2026,936.3,1206.8,-22%,"D","From 01-08-2026 To 26-08-2026",291.2,361.5,-19%,"N"
MIZORAM,2026-08-27,13.1,12.4,5%,N,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 27-08-2026,949.3,1219.2,-22%,"D","From 01-08-2026 To 27-08-2026",304.3,373.9,-19%,"N"
MIZORAM,2026-08-28,28.6,12.9,122%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 28-08-2026,977.9,1232.1,-21%,"D","From 01-08-2026 To 28-08-2026",332.9,386.8,-14%,"N"
MIZORAM,2026-08-29,20.1,12.2,65%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 29-08-2026,998,1244.3,-20%,"D","From 01-08-2026 To 29-08-2026",353,399,-12%,"N"
MIZORAM,2026-08-30,17.5,10,75%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 30-08-2026,1015.6,1254.3,-19%,"N","From 01-08-2026 To 30-08-2026",370.5,409,-9%,"N"
MIZORAM,2026-08-31,11.6,9.9,17%,N,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 31-08-2026,1027.2,1264.2,-19%,"N","From 01-08-2026 To 31-08-2026",382.2,418.9,-9%,"N"
MIZORAM,2026-09-01,20.2,9.8,106%,LE,20-08-2026 To 26-08-2026,82,101.5,-19%,D,01-06-2026 To 01-09-2026,1047.4,1274,-18%,"N","From 01-08-2026 To 31-08-2026",382.2,418.9,-9%,"N"
MIZORAM,2026-09-02,13,10.7,22%,E,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 02-09-2026,1060.4,1284.7,-17%,"N","From 01-09-2026 To 02-09-2026",33.2,20.5,62%,LE
MIZORAM,2026-09-03,19.3,11.8,63%,LE,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 03-09-2026,1079.7,1296.5,-17%,"N","From 01-09-2026 To 03-09-2026",52.5,32.3,63%,LE
MIZORAM,2026-09-04,8.5,13.6,-38%,D,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 04-09-2026,1088.2,1310.1,-17%,"N","From 01-09-2026 To 04-09-2026",61,45.9,33%,"E"
MIZORAM,2026-09-05,2.8,14.9,-81%,LD,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 05-09-2026,1091,1325,-18%,"N","From 01-09-2026 To 05-09-2026",63.8,60.8,5%,"N"
MIZORAM,2026-09-06,21,13.5,56%,E,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 06-09-2026,1112.1,1338.5,-17%,"N","From 01-09-2026 To 06-09-2026",84.9,74.3,14%,"N"
MIZORAM,2026-09-07,16.6,12.6,32%,E,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 07-09-2026,1128.7,1351.1,-16%,"N","From 01-09-2026 To 07-09-2026",101.5,86.9,17%,"N"
MIZORAM,2026-09-08,29.1,13.1,122%,LE,27-08-2026 To 02-09-2026,124.2,77.9,59%,LE,01-06-2026 To 08-09-2026,1157.8,1364.2,-15%,"N","From 01-09-2026 To 08-09-2026",130.6,100,31%,"E"
MIZORAM,2026-09-09,37.9,14.2,167%,LE,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 09-09-2026,1195.7,1378.4,-13%,"N","From 01-09-2026 To 09-09-2026",168.5,114.2,48%,"E"
MIZORAM,2026-09-10,3.6,12.8,-72%,LD,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 10-09-2026,1199.4,1391.2,-14%,"N","From 01-09-2026 To 10-09-2026",172.2,127,36%,"E"
MIZORAM,2026-09-11,4.1,11.6,-65%,LD,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 11-09-2026,1203.4,1402.8,-14%,"N","From 01-09-2026 To 11-09-2026",176.2,138.6,27%,"E"
MIZORAM,2026-09-12,11.5,11.4,1%,N,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 12-09-2026,1215,1414.2,-14%,"N","From 01-09-2026 To 12-09-2026",187.8,150,25%,"E"
MIZORAM,2026-09-13,5.8,11.4,-49%,D,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 13-09-2026,1220.7,1425.6,-14%,"N","From 01-09-2026 To 13-09-2026",193.5,161.4,20%,"E"
MIZORAM,2026-09-14,2.4,14.3,-83%,LD,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 14-09-2026,1223.1,1439.9,-15%,"N","From 01-09-2026 To 14-09-2026",195.9,175.7,11%,"N"
MIZORAM,2026-09-15,1.1,13.7,-92%,LD,03-09-2026 To 09-09-2026,135.3,93.7,44%,E,01-06-2026 To 15-09-2026,1224.2,1453.6,-16%,"N","From 01-09-2026 To 15-09-2026",197,189.4,4%,"N"
MIZORAM,2026-09-16,9.6,12.3,-22%,D,10-09-2026 To 16-09-2026,38.1,87.5,-56%,D,01-06-2026 To 16-09-2026,1233.9,1465.9,-16%,"N","From 01-09-2026 To 16-09-2026",206.7,201.7,2%,"N"
MIZORAM,2026-09-17,9.3,13.5,-31%,D,10-09-2026 To 16-09-2026,38.1,87.5,-56%,D,01-06-2026 To 17-09-2026,1243.1,1479.4,-16%,"N","From 01-09-2026 To 17-09-2026",215.9,215.2,0%,"N"
MIZORAM,2026-09-18,2.9,13,-78%,LD,10-09-2026 To 16-09-2026,38.1,87.5,-56%,D,01-06-2026 To 18-09-2026,1246,1492.4,-17%,"N","From 01-09-2026 To 18-09-2026",218.8,228.2,-4%,"N"
MIZORAM,2026-09-19,1.3,14,-91%,LD,10-09-2026 To 16-09-2026,38.1,87.5,-56%,D,01-06-2026 To 19-09-2026,1247.3,1506.4,-17%,"N","From 01-09-2026 To 19-09-2026",220.1,242.2,-9%,"N"
NAGALAND,2026-08-19,12.5,9.1,37%,E,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 19-08-2026,770.8,733.4,5%,"N","From 01-08-2026 To 19-08-2026",220,167.1,32%,"E"
NAGALAND,2026-08-20,8.7,7.7,14%,N,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 20-08-2026,779.6,741.1,5%,"N","From 01-08-2026 To 20-08-2026",228.7,174.8,31%,"E"
NAGALAND,2026-08-21,3.9,11.6,-67%,LD,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 21-08-2026,783.5,752.7,4%,"N","From 01-08-2026 To 21-08-2026",232.6,186.4,25%,"E"
NAGALAND,2026-08-22,4.8,7.4,-35%,D,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 22-08-2026,788.2,760.1,4%,"N","From 01-08-2026 To 22-08-2026",237.4,193.8,23%,"E"
NAGALAND,2026-08-23,4.7,10.5,-55%,D,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 23-08-2026,792.9,770.6,3%,"N","From 01-08-2026 To 23-08-2026",242.1,204.3,18%,"N"
NAGALAND,2026-08-24,21.5,7.5,187%,LE,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 24-08-2026,814.4,778.1,5%,"N","From 01-08-2026 To 24-08-2026",263.6,211.8,24%,"E"
NAGALAND,2026-08-25,9.4,7.1,33%,E,13-08-2026 To 19-08-2026,64.3,66.3,-3%,N,01-06-2026 To 25-08-2026,823.9,785.2,5%,"N","From 01-08-2026 To 25-08-2026",273,218.9,25%,"E"
NAGALAND,2026-08-26,6.7,7.2,-7%,N,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 26-08-2026,830.6,792.4,5%,"N","From 01-08-2026 To 26-08-2026",279.8,226.1,24%,"E"
NAGALAND,2026-08-27,22.6,8.6,162%,LE,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 27-08-2026,853.2,801,7%,"N","From 01-08-2026 To 27-08-2026",302.3,234.7,29%,"E"
NAGALAND,2026-08-28,3,7.7,-61%,LD,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 28-08-2026,856.1,808.7,6%,"N","From 01-08-2026 To 28-08-2026",305.3,242.4,26%,"E"
NAGALAND,2026-08-29,11.5,9.5,21%,E,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 29-08-2026,867.7,818.2,6%,"N","From 01-08-2026 To 29-08-2026",316.8,251.9,26%,"E"
NAGALAND,2026-08-30,3.9,7.1,-46%,D,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 30-08-2026,871.5,825.3,6%,"N","From 01-08-2026 To 30-08-2026",320.7,259,24%,"E"
NAGALAND,2026-08-31,9.2,5.6,65%,LE,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 31-08-2026,880.8,830.9,6%,"N","From 01-08-2026 To 31-08-2026",329.9,264.6,25%,"E"
NAGALAND,2026-09-01,17.3,8.2,111%,LE,20-08-2026 To 26-08-2026,59.8,59,1%,N,01-06-2026 To 01-09-2026,898.1,839.1,7%,"N","From 01-08-2026 To 31-08-2026",329.9,264.6,25%,"E"
NAGALAND,2026-09-02,19.9,6.4,211%,LE,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 02-09-2026,918,845.5,9%,"N","From 01-09-2026 To 02-09-2026",37.2,14.6,155%,LE
NAGALAND,2026-09-03,9.3,7.9,17%,N,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 03-09-2026,927.3,853.4,9%,"N","From 01-09-2026 To 03-09-2026",46.5,22.5,107%,LE
NAGALAND,2026-09-04,20,7.2,178%,LE,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 04-09-2026,947.3,860.6,10%,"N","From 01-09-2026 To 04-09-2026",66.5,29.7,124%,LE
NAGALAND,2026-09-05,44.1,8.2,438%,LE,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 05-09-2026,991.4,868.8,14%,"N","From 01-09-2026 To 05-09-2026",110.7,37.9,192%,LE
NAGALAND,2026-09-06,9.8,7.3,34%,E,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 06-09-2026,1001.2,876.1,14%,"N","From 01-09-2026 To 06-09-2026",120.5,45.2,166%,LE
NAGALAND,2026-09-07,8.5,7.4,15%,N,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 07-09-2026,1009.7,883.5,14%,"N","From 01-09-2026 To 07-09-2026",129,52.6,145%,LE
NAGALAND,2026-09-08,5.2,6.9,-25%,D,27-08-2026 To 02-09-2026,87.4,53.1,65%,LE,01-06-2026 To 08-09-2026,1014.9,890.4,14%,"N","From 01-09-2026 To 08-09-2026",134.1,59.5,125%,LE
NAGALAND,2026-09-09,8.7,6.7,29%,E,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 09-09-2026,1020.3,897.1,14%,"N","From 01-09-2026 To 09-09-2026",139.6,66.2,111%,LE
NAGALAND,2026-09-10,1.7,8.9,-81%,LD,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 10-09-2026,1022,906,13%,"N","From 01-09-2026 To 10-09-2026",141.2,75.1,88%,LE
NAGALAND,2026-09-11,0.2,8.6,-97%,LD,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 11-09-2026,1022.2,914.6,12%,"N","From 01-09-2026 To 11-09-2026",141.5,83.7,69%,LE
NAGALAND,2026-09-12,8,8,0%,N,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 12-09-2026,1030.2,922.6,12%,"N","From 01-09-2026 To 12-09-2026",149.4,91.7,63%,LE
NAGALAND,2026-09-13,4.1,7,-41%,D,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 13-09-2026,1034.3,929.6,11%,"N","From 01-09-2026 To 13-09-2026",153.5,98.7,56%,"E"
NAGALAND,2026-09-14,1.7,6.5,-73%,LD,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 14-09-2026,1036,936.1,11%,"N","From 01-09-2026 To 14-09-2026",155.3,105.2,48%,"E"
NAGALAND,2026-09-15,2.5,8.1,-70%,LD,03-09-2026 To 09-09-2026,102.3,51.6,98%,LE,01-06-2026 To 15-09-2026,1038.5,944.2,10%,"N","From 01-09-2026 To 15-09-2026",157.7,113.3,39%,"E"
NAGALAND,2026-09-16,6.7,6,12%,N,10-09-2026 To 16-09-2026,24.9,53.1,-53%,D,01-06-2026 To 16-09-2026,1045.2,950.2,10%,"N","From 01-09-2026 To 16-09-2026",164.5,119.3,38%,"E"
NAGALAND,2026-09-17,5.6,6.2,-9%,N,10-09-2026 To 16-09-2026,24.9,53.1,-53%,D,01-06-2026 To 17-09-2026,1050.8,956.4,10%,"N","From 01-09-2026 To 17-09-2026",170.1,125.5,36%,"E"
NAGALAND,2026-09-18,10.8,5.9,83%,LE,10-09-2026 To 16-09-2026,24.9,53.1,-53%,D,01-06-2026 To 18-09-2026,1061.6,962.3,10%,"N","From 01-09-2026 To 18-09-2026",180.9,131.4,38%,"E"
NAGALAND,2026-09-19,0.1,4.9,-99%,LD,10-09-2026 To 16-09-2026,24.9,53.1,-53%,D,01-06-2026 To 19-09-2026,1061.7,967.2,10%,"N","From 01-09-2026 To 19-09-2026",180.9,136.3,33%,"E"
ODISHA,2026-08-19,8.3,13.7,-40%,D,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 19-08-2026,1004.4,786.5,28%,"E","From 01-08-2026 To 19-08-2026",268.8,235.8,14%,"N"
ODISHA,2026-08-20,3.3,15,-78%,LD,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 20-08-2026,1007.7,801.5,26%,"E","From 01-08-2026 To 20-08-2026",272.1,250.8,8%,"N"
ODISHA,2026-08-21,2.2,10.4,-79%,LD,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 21-08-2026,1009.8,811.9,24%,"E","From 01-08-2026 To 21-08-2026",274.3,261.2,5%,"N"
ODISHA,2026-08-22,6.8,11,-39%,D,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 22-08-2026,1016.6,822.9,24%,"E","From 01-08-2026 To 22-08-2026",281,272.2,3%,"N"
ODISHA,2026-08-23,26.2,8.9,195%,LE,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 23-08-2026,1042.8,831.8,25%,"E","From 01-08-2026 To 23-08-2026",307.3,281.1,9%,"N"
ODISHA,2026-08-24,35.6,7,409%,LE,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 24-08-2026,1078.4,838.8,29%,"E","From 01-08-2026 To 24-08-2026",342.9,288.1,19%,"N"
ODISHA,2026-08-25,16.3,7,132%,LE,13-08-2026 To 19-08-2026,126.8,88.1,44%,E,01-06-2026 To 25-08-2026,1094.7,845.8,29%,"E","From 01-08-2026 To 25-08-2026",359.2,295.1,22%,"E"
ODISHA,2026-08-26,3.3,10.9,-70%,LD,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 26-08-2026,1098,856.7,28%,"E","From 01-08-2026 To 26-08-2026",362.5,306,18%,"N"
ODISHA,2026-08-27,4.9,13.8,-64%,LD,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 27-08-2026,1103,870.5,27%,"E","From 01-08-2026 To 27-08-2026",367.4,319.8,15%,"N"
ODISHA,2026-08-28,6.3,13.6,-54%,D,20-08-2026 To 26-08-2026,93.6,70.2,33%,E,01-06-2026 To 28-08-2026,1109.2,884.1,25%,"E","From 01-08-2026 To 28-08-2026",373.7,333.4,12%,"N"
